geo_id,zone,state,state_code,district,district_code,headquarters,pincode,city,tier,population,area_sq_km,density_per_sq_km
1,South,Andhra Pradesh,AP,Alluri Sitharama Raju,AS,Paderu,531024,Paderu,Tier-2,954000,12251,77
2,South,Andhra Pradesh,AP,Anakapalli,AK,Anakapalli,531001,Anakapalli,Tier-2,1727000,4292,402
3,South,Andhra Pradesh,AP,Ananthapuramu,AN,Ananthapuramu,515001,Ananthapuramu,Tier-1,2241100,10205,219
4,South,Andhra Pradesh,AP,Annamayya,AM,Rayachoti,516269,Rayachoti,Tier-2,1697300,7954,213
5,South,Andhra Pradesh,AP,Bapatla,BP,Bapatla,522101,Bapatla,Tier-2,1587000,3829,414
6,South,Andhra Pradesh,AP,Chittoor,CH,Chittoor,517001,Chittoor,Tier-2,1873000,6855,273
7,South,Andhra Pradesh,AP,Dr. B.R. Ambedkar Konaseema,KN,Amalapuram,533201,Amalapuram,Tier-2,1719100,2083,825
8,South,Andhra Pradesh,AP,East Godavari,EG,Rajamahendravaram,533101,Rajamahendravaram,Tier-2,1832300,2561,715
9,South,Andhra Pradesh,AP,Eluru,EL,Eluru,534001,Eluru,Tier-1,2071700,6679,310
10,South,Andhra Pradesh,AP,Guntur,GU,Guntur,522001,Guntur,Tier-1,2091000,2443,855
11,South,Andhra Pradesh,AP,Kakinada,KK,Kakinada,533001,Kakinada,Tier-1,2092300,3019,693
12,South,Andhra Pradesh,AP,Krishna,KR,Machilipatnam,521001,Machilipatnam,Tier-2,1735000,3775,459
13,South,Andhra Pradesh,AP,Kurnool,KU,Kurnool,518001,Kurnool,Tier-1,2271700,7980,284
14,South,Andhra Pradesh,AP,Nandyal,NN,Nandyal,518502,Nandyal,Tier-2,1781800,9682,184
15,South,Andhra Pradesh,AP,NTR,NT,Vijayawada,520001,Vijayawada,Tier-1,2218000,3316,668
16,South,Andhra Pradesh,AP,Palnadu,PL,Narasaraopet,522601,Narasaraopet,Tier-1,2042000,7298,279
17,South,Andhra Pradesh,AP,Parvathipuram Manyam,PM,Parvathipuram,535501,Parvathipuram,Tier-2,925300,3659,252
